cgpa,skills_count,projects,internships,ats_score,resume_score,placed
7.5,19,2,0,60,88,0
7.78,27,2,2,63,85,1
6.57,7,4,1,63,93,0
9.75,6,3,0,72,61,0
8.45,16,0,0,66,91,0
6.19,20,2,2,91,52,1
9.44,11,4,0,78,67,1
9.8,18,1,1,48,75,1
6.39,24,3,2,99,56,1
8.44,12,2,1,56,85,0
6.73,8,1,1,45,91,0
8.27,22,1,1,49,85,1
8.39,20,3,0,79,70,1
7.55,22,4,1,64,94,1
6.56,19,4,0,64,56,0
7.69,5,3,2,50,66,0
8.85,7,0,2,44,91,0
7.43,13,3,2,48,57,1
7.8,5,4,2,83,89,1
7.1,7,0,2,76,96,0
8.85,5,4,1,94,63,1
7.98,13,1,1,99,62,0
6.81,11,0,0,71,53,0
9.63,27,4,2,82,78,1
6.92,11,2,2,61,77,0
9.72,17,0,0,45,77,0
9.21,16,3,1,50,77,1
7.43,5,0,0,66,62,0
9.44,11,2,0,76,82,0
6.48,16,2,1,71,81,0
8.23,24,0,1,88,61,1
7.01,6,2,0,76,98,0
9.99,21,1,1,67,72,1
7.11,5,0,2,41,93,0
7.79,10,3,2,50,66,1
8.91,28,4,1,45,71,1
8.14,20,0,0,99,55,0
8.78,7,3,2,75,68,1
8.84,23,3,2,91,90,1
8.76,11,1,0,50,77,0
8.94,22,1,2,46,65,1
9.27,29,3,0,41,50,1
6.37,16,4,0,71,58,0
7.12,23,2,1,95,82,1
8.57,15,0,1,79,69,0
8.32,20,0,2,64,78,1
7.14,18,1,1,93,84,0
8.61,13,3,0,43,82,0
7.98,20,3,2,42,66,1
7.23,20,3,2,90,71,1
7.06,18,4,2,93,57,1
8.52,6,4,1,72,77,1
8.68,5,4,0,87,68,0
8.29,21,0,1,68,95,1
9.66,7,3,0,76,73,0
7.32,18,4,2,74,82,1
6.3,25,0,2,57,74,0
7.58,26,1,2,79,95,1
6.39,19,1,2,66,91,1
9.51,21,0,0,82,97,1
8.21,14,1,2,89,74,1
8.45,11,0,0,59,50,0
6.28,18,3,2,62,64,1
7.5,6,2,0,97,71,0
8.36,26,0,1,45,64,0
7.44,9,0,0,99,93,0
9.86,11,3,1,84,81,1
8.13,19,2,2,79,65,1
9.9,14,2,0,95,68,1
7.76,27,1,0,65,72,0
7.71,16,4,0,97,50,1
7.77,26,0,0,92,50,0
9.82,11,4,1,68,52,1
6.99,20,2,0,61,78,0
6.46,9,0,1,85,54,0
7.9,20,4,2,75,82,1
7.86,9,1,1,93,54,0
9.55,24,1,1,58,81,1
9.43,9,4,2,41,98,1
9.47,24,3,1,74,82,1
7.83,23,2,0,51,52,0
9.28,12,1,2,83,78,1
6.28,18,1,0,90,99,0
8.73,21,1,0,65,59,0
6.09,6,2,0,46,53,0
8.77,22,4,2,68,85,1
7.67,29,3,1,76,58,1
8.27,7,0,2,87,85,0
7.49,11,4,0,94,62,0
8.96,7,0,1,56,98,0
8.02,20,0,1,52,68,0
7.56,16,4,0,58,61,0
7.42,18,3,2,97,96,1
6.33,9,2,0,91,70,0
9.01,27,0,2,84,91,1
9.9,18,1,0,74,72,0
8.18,15,1,2,51,58,0
9.05,16,0,0,77,56,0
7.7,12,1,0,89,76,0
8.82,9,4,0,77,68,0
8.33,17,0,1,91,66,0
9.79,29,4,1,99,80,1
7.93,16,2,1,65,68,0
6.44,7,4,0,89,77,0
8.29,24,3,0,80,88,1
8.98,17,3,1,96,98,1
6.33,5,4,1,97,93,0
9.91,17,4,2,60,65,1
8.11,15,3,0,75,84,0
8.78,29,1,2,80,98,1
8.78,5,4,1,93,52,1
9.6,29,2,1,71,65,1
9.56,16,3,0,47,77,1
8.59,12,1,1,67,77,0
7.44,8,2,1,56,58,0
7.24,24,4,0,52,95,1
6.3,10,1,2,44,96,0
9.68,14,1,2,84,54,1
6.11,5,0,1,71,96,0
6.6,25,1,2,64,71,1
9.32,21,4,0,73,90,1
7.66,5,4,2,45,77,1
9.25,9,2,0,62,86,0
8.9,14,1,2,56,70,1
7.8,18,0,2,84,62,0
6.83,5,0,1,67,80,0
6.45,6,2,2,89,61,0
9.27,16,4,1,69,66,1
6.54,19,4,0,53,51,0
9.22,11,3,1,77,99,1
8.36,19,2,2,73,87,1
7.8,19,3,1,94,91,1
9.45,9,4,1,95,66,1
7.97,24,4,1,45,51,1
7.32,15,2,2,90,96,1
6.52,27,2,1,55,57,0
6.72,8,0,2,71,52,0
8.06,22,4,1,90,68,1
9.29,22,3,1,61,70,1
8.19,9,0,1,85,83,0
6.51,17,2,0,65,96,0
8.51,19,2,2,87,66,1
7.11,5,0,2,91,64,0
8.15,28,1,2,53,73,1
8.88,18,2,2,46,52,1
9.58,18,2,2,99,94,1
9.47,10,2,2,54,74,1
8.95,14,0,0,78,71,0
7.31,16,0,0,52,69,0
7.9,14,2,0,84,67,0
6.35,19,1,2,47,89,0
7.73,23,1,0,76,55,0
9.6,6,2,2,84,55,1
8.42,5,4,1,60,55,0
7.46,20,3,1,50,79,1
6.69,27,0,2,42,80,1
7.64,8,1,2,43,64,0
9.27,21,2,1,96,51,1
8.23,12,1,2,84,93,1
6.82,26,3,2,59,82,1
8.94,16,0,1,53,87,0
8.32,15,3,0,82,52,0
6.21,22,1,0,62,59,0
9.96,17,1,0,76,58,0
9.04,15,2,1,70,98,1
9.4,16,1,1,92,60,1
9.75,16,2,2,40,89,1
8.89,12,2,0,76,63,0
9.2,7,4,0,44,68,0
8.66,8,0,0,81,74,0
8.73,12,2,0,77,82,0
8.99,19,0,0,56,82,0
7.57,6,4,2,78,55,1
9.76,11,2,1,91,64,1
9.51,5,3,1,78,76,1
9.15,10,0,0,76,76,0
8.98,8,1,1,44,59,0
7.37,10,4,2,86,85,1
7.83,24,4,0,68,96,1
7.64,17,1,2,70,85,1
8.17,15,2,0,59,60,0
